DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[99].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[100].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[101].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[102].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[103].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[104].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[105].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[106].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[107].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[108].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[109].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[110].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[111].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[112].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[113].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[114].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[115].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[116].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[117].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[118].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[119].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[120].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[121].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[122].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[123].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[124].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[125].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[126].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[127].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[128].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[129].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[130].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[131].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[132].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[133].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[134].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[135].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[136].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[137].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[138].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[139].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[140].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[141].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[142].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[143].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
ERROR: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide: ImplementationGuide.experimental: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0)
ERROR: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.license: Value is 'CC0-1.0' but is fixed to 'CC-BY-SA-3.0-IGO' in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0#ImplementationGuide.license
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[0]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[1]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[2]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[3]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[4]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[5]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[6]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[7]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[8]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[9]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[10]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[11]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[12]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[13]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[14]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[15]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[16]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[17]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[18]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[19]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[20]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[21]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[22]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[23]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[24]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[25]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[26]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[27]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[28]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[29]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[30]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[31]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[32]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[33]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[34]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[35]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[36]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[37]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[38]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[39]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[40]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[41]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[42]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[43]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[44]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[45]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[46]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[47]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[48]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[49]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[50]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[51]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[52]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[53]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[54]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[55]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[56]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[57]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[58]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[59]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[60]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[61]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[62]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[63]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[64]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[65]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[66]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[67]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[68]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[69]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[70]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[71]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[72]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[73]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[74]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
